Group 1,Group 2,H,p-value,q-value
"51.201778, -2.0354461 (n=5)","51.456096, -1.7651546 (n=5)",1.8436363636363566,0.17452534056858016,0.41874368626353964
"51.201778, -2.0354461 (n=5)","51.46188, -1.8294093 (n=5)",0.09818181818181415,0.7540225300620795,0.8503566387924083
"51.201778, -2.0354461 (n=5)","51.486882, -1.7990143 (n=4)",0.9599999999999973,0.3271868777903035,0.5724522570365224
"51.201778, -2.0354461 (n=5)","51.514021, -1.1468383 (n=4)",0.240000000000002,0.6242061147664044,0.7816241191908567
"51.201778, -2.0354461 (n=5)","51.573901, -1.5757235 (n=5)",0.010909090909095198,0.9168149485280722,0.9280642117001958
"51.201778, -2.0354461 (n=5)","51.577497, -1.5756901 (n=5)",0.8836363636363629,0.34720763934942456,0.5724522570365224
"51.201778, -2.0354461 (n=5)","51.581972, -1.5698756 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.201778, -2.0354461 (n=5)","51.601942, -1.7635665 (n=5)",0.8836363636363629,0.34720763934942456,0.5724522570365224
"51.201778, -2.0354461 (n=5)","51.636798, -0.98266944 (n=5)",0.09818181818181415,0.7540225300620795,0.8503566387924083
"51.201778, -2.0354461 (n=5)","51.672127, -0.80258692 (n=5)",2.4545454545454533,0.11718508719813842,0.35453034138223827
"51.251319, -1.5766624 (n=5)","51.303843, -1.3999827 (n=5)",0.8836363636363629,0.34720763934942456,0.5724522570365224
"51.251319, -1.5766624 (n=5)","51.306529, -1.399589 (n=5)",0.8836363636363629,0.34720763934942456,0.5724522570365224
"51.251319, -1.5766624 (n=5)","51.35093, -1.827423 (n=2)",0.5999999999999979,0.4385780260810006,0.6601231817035097
"51.251319, -1.5766624 (n=5)","51.376513, -1.8056466 (n=5)",3.152727272727269,0.07580017458236198,0.3200617607857607
"51.251319, -1.5766624 (n=5)","51.377859, -1.8606121 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.251319, -1.5766624 (n=5)","51.381505, -1.9000725 (n=5)",0.09818181818181415,0.7540225300620795,0.8503566387924083
"51.251319, -1.5766624 (n=5)","51.385079, -1.917395 (n=5)",0.5345454545454515,0.4647020999404661,0.6601231817035097
"51.251319, -1.5766624 (n=5)","51.385634, -1.8739384 (n=5)",2.4545454545454533,0.11718508719813842,0.35453034138223827
"51.251319, -1.5766624 (n=5)","51.386837, -1.8900159 (n=5)",0.010909090909095198,0.9168149485280722,0.9280642117001958
"51.251319, -1.5766624 (n=5)","51.401133, -1.9586514 (n=5)",4.810909090909092,0.02828012256827699,0.2280483568005795
"51.251319, -1.5766624 (n=5)","51.403524, -1.9572835 (n=4)",4.859999999999999,0.027486336111510433,0.2280483568005795
"51.251319, -1.5766624 (n=5)","51.40943, -1.9352946 (n=5)",0.09818181818181415,0.7540225300620795,0.8503566387924083
"51.251319, -1.5766624 (n=5)","51.44507, -1.8198169 (n=5)",0.8836363636363629,0.34720763934942456,0.5724522570365224
"51.251319, -1.5766624 (n=5)","51.451928, -1.7767752 (n=5)",0.010909090909095198,0.9168149485280722,0.9280642117001958
"51.251319, -1.5766624 (n=5)","51.452806, -1.7611995 (n=5)",4.810909090909092,0.02828012256827699,0.2280483568005795
"51.251319, -1.5766624 (n=5)","51.452995, -1.7800368 (n=5)",0.010909090909095198,0.9168149485280722,0.9280642117001958
"51.251319, -1.5766624 (n=5)","51.456096, -1.7651546 (n=5)",3.9381818181818176,0.04720176769014221,0.2817410841954659
"51.251319, -1.5766624 (n=5)","51.46188, -1.8294093 (n=5)",1.3200000000000003,0.2505920506856808,0.48688401152245053
"51.251319, -1.5766624 (n=5)","51.486882, -1.7990143 (n=4)",2.9399999999999977,0.08641073297370006,0.3274753042907891
"51.251319, -1.5766624 (n=5)","51.514021, -1.1468383 (n=4)",0.5400000000000027,0.4624327264504752,0.6601231817035097
"51.251319, -1.5766624 (n=5)","51.573901, -1.5757235 (n=5)",0.010909090909095198,0.9168149485280722,0.9280642117001958
"51.251319, -1.5766624 (n=5)","51.577497, -1.5756901 (n=5)",1.3200000000000003,0.2505920506856808,0.48688401152245053
"51.251319, -1.5766624 (n=5)","51.581972, -1.5698756 (n=5)",0.09818181818181415,0.7540225300620795,0.8503566387924083
"51.251319, -1.5766624 (n=5)","51.601942, -1.7635665 (n=5)",3.152727272727269,0.07580017458236198,0.3200617607857607
"51.251319, -1.5766624 (n=5)","51.636798, -0.98266944 (n=5)",0.010909090909095198,0.9168149485280722,0.9280642117001958
"51.251319, -1.5766624 (n=5)","51.672127, -0.80258692 (n=5)",1.8436363636363566,0.17452534056858016,0.41874368626353964
"51.303843, -1.3999827 (n=5)","51.306529, -1.399589 (n=5)",1.3200000000000003,0.2505920506856808,0.48688401152245053
"51.303843, -1.3999827 (n=5)","51.35093, -1.827423 (n=2)",1.3499999999999979,0.2452781168067699,0.48688401152245053
"51.303843, -1.3999827 (n=5)","51.376513, -1.8056466 (n=5)",0.5345454545454515,0.4647020999404661,0.6601231817035097
"51.303843, -1.3999827 (n=5)","51.377859, -1.8606121 (n=5)",0.010909090909095198,0.9168149485280722,0.9280642117001958
"51.303843, -1.3999827 (n=5)","51.381505, -1.9000725 (n=5)",0.010909090909095198,0.9168149485280722,0.9280642117001958
"51.303843, -1.3999827 (n=5)","51.385079, -1.917395 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.303843, -1.3999827 (n=5)","51.385634, -1.8739384 (n=5)",0.09818181818181415,0.7540225300620795,0.8503566387924083
"51.303843, -1.3999827 (n=5)","51.386837, -1.8900159 (n=5)",0.010909090909095198,0.9168149485280722,0.9280642117001958
"51.303843, -1.3999827 (n=5)","51.401133, -1.9586514 (n=5)",3.152727272727269,0.07580017458236198,0.3200617607857607
"51.303843, -1.3999827 (n=5)","51.403524, -1.9572835 (n=4)",1.5,0.22067136191984324,0.48688401152245053
"51.303843, -1.3999827 (n=5)","51.40943, -1.9352946 (n=5)",0.8836363636363629,0.34720763934942456,0.5724522570365224
"51.303843, -1.3999827 (n=5)","51.44507, -1.8198169 (n=5)",0.5345454545454515,0.4647020999404661,0.6601231817035097
"51.303843, -1.3999827 (n=5)","51.451928, -1.7767752 (n=5)",0.8836363636363629,0.34720763934942456,0.5724522570365224
"51.303843, -1.3999827 (n=5)","51.452806, -1.7611995 (n=5)",1.8436363636363566,0.17452534056858016,0.41874368626353964
"51.303843, -1.3999827 (n=5)","51.452995, -1.7800368 (n=5)",0.010909090909095198,0.9168149485280722,0.9280642117001958
"51.303843, -1.3999827 (n=5)","51.456096, -1.7651546 (n=5)",1.3200000000000003,0.2505920506856808,0.48688401152245053
"51.303843, -1.3999827 (n=5)","51.46188, -1.8294093 (n=5)",0.010909090909095198,0.9168149485280722,0.9280642117001958
"51.303843, -1.3999827 (n=5)","51.486882, -1.7990143 (n=4)",0.5400000000000027,0.4624327264504752,0.6601231817035097
"51.303843, -1.3999827 (n=5)","51.514021, -1.1468383 (n=4)",0.5400000000000027,0.4624327264504752,0.6601231817035097
"51.303843, -1.3999827 (n=5)","51.573901, -1.5757235 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.303843, -1.3999827 (n=5)","51.577497, -1.5756901 (n=5)",0.5345454545454515,0.4647020999404661,0.6601231817035097
"51.303843, -1.3999827 (n=5)","51.581972, -1.5698756 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.303843, -1.3999827 (n=5)","51.601942, -1.7635665 (n=5)",0.010909090909095198,0.9168149485280722,0.9280642117001958
"51.303843, -1.3999827 (n=5)","51.636798, -0.98266944 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.303843, -1.3999827 (n=5)","51.672127, -0.80258692 (n=5)",3.9381818181818176,0.04720176769014221,0.2817410841954659
"51.306529, -1.399589 (n=5)","51.35093, -1.827423 (n=2)",0.0,1.0,1.0
"51.306529, -1.399589 (n=5)","51.376513, -1.8056466 (n=5)",3.152727272727269,0.07580017458236198,0.3200617607857607
"51.306529, -1.399589 (n=5)","51.377859, -1.8606121 (n=5)",1.8436363636363566,0.17452534056858016,0.41874368626353964
"51.306529, -1.399589 (n=5)","51.381505, -1.9000725 (n=5)",1.3200000000000003,0.2505920506856808,0.48688401152245053
"51.306529, -1.399589 (n=5)","51.385079, -1.917395 (n=5)",2.4545454545454533,0.11718508719813842,0.35453034138223827
"51.306529, -1.399589 (n=5)","51.385634, -1.8739384 (n=5)",1.8436363636363566,0.17452534056858016,0.41874368626353964
"51.306529, -1.399589 (n=5)","51.386837, -1.8900159 (n=5)",0.8836363636363629,0.34720763934942456,0.5724522570365224
"51.306529, -1.399589 (n=5)","51.401133, -1.9586514 (n=5)",4.810909090909092,0.02828012256827699,0.2280483568005795
"51.306529, -1.399589 (n=5)","51.403524, -1.9572835 (n=4)",3.8400000000000034,0.050043521248705126,0.2817410841954659
"51.306529, -1.399589 (n=5)","51.40943, -1.9352946 (n=5)",0.09818181818181415,0.7540225300620795,0.8503566387924083
"51.306529, -1.399589 (n=5)","51.44507, -1.8198169 (n=5)",0.8836363636363629,0.34720763934942456,0.5724522570365224
"51.306529, -1.399589 (n=5)","51.451928, -1.7767752 (n=5)",0.5345454545454515,0.4647020999404661,0.6601231817035097
"51.306529, -1.399589 (n=5)","51.452806, -1.7611995 (n=5)",5.770909090909086,0.01629360362102858,0.21980993564217802
"51.306529, -1.399589 (n=5)","51.452995, -1.7800368 (n=5)",1.3200000000000003,0.2505920506856808,0.48688401152245053
"51.306529, -1.399589 (n=5)","51.456096, -1.7651546 (n=5)",3.9381818181818176,0.04720176769014221,0.2817410841954659
"51.306529, -1.399589 (n=5)","51.46188, -1.8294093 (n=5)",1.8436363636363566,0.17452534056858016,0.41874368626353964
"51.306529, -1.399589 (n=5)","51.486882, -1.7990143 (n=4)",2.9399999999999977,0.08641073297370006,0.3274753042907891
"51.306529, -1.399589 (n=5)","51.514021, -1.1468383 (n=4)",0.9599999999999973,0.3271868777903035,0.5724522570365224
"51.306529, -1.399589 (n=5)","51.573901, -1.5757235 (n=5)",0.5345454545454515,0.4647020999404661,0.6601231817035097
"51.306529, -1.399589 (n=5)","51.577497, -1.5756901 (n=5)",1.8436363636363566,0.17452534056858016,0.41874368626353964
"51.306529, -1.399589 (n=5)","51.581972, -1.5698756 (n=5)",0.09818181818181415,0.7540225300620795,0.8503566387924083
"51.306529, -1.399589 (n=5)","51.601942, -1.7635665 (n=5)",1.8436363636363566,0.17452534056858016,0.41874368626353964
"51.306529, -1.399589 (n=5)","51.636798, -0.98266944 (n=5)",0.8836363636363629,0.34720763934942456,0.5724522570365224
"51.306529, -1.399589 (n=5)","51.672127, -0.80258692 (n=5)",1.8436363636363566,0.17452534056858016,0.41874368626353964
"51.35093, -1.827423 (n=2)","51.376513, -1.8056466 (n=5)",3.75,0.052807511416113395,0.287492670019196
"51.35093, -1.827423 (n=2)","51.377859, -1.8606121 (n=5)",1.3499999999999979,0.2452781168067699,0.48688401152245053
"51.35093, -1.827423 (n=2)","51.381505, -1.9000725 (n=5)",1.3499999999999979,0.2452781168067699,0.48688401152245053
"51.35093, -1.827423 (n=2)","51.385079, -1.917395 (n=5)",2.3999999999999986,0.12133525035848367,0.36147793335964923
"51.35093, -1.827423 (n=2)","51.385634, -1.8739384 (n=5)",3.75,0.052807511416113395,0.287492670019196
"51.35093, -1.827423 (n=2)","51.386837, -1.8900159 (n=5)",1.3499999999999979,0.2452781168067699,0.48688401152245053
"51.35093, -1.827423 (n=2)","51.401133, -1.9586514 (n=5)",3.75,0.052807511416113395,0.287492670019196
"51.35093, -1.827423 (n=2)","51.403524, -1.9572835 (n=4)",3.428571428571427,0.06407750645105924,0.3200617607857607
"51.35093, -1.827423 (n=2)","51.40943, -1.9352946 (n=5)",1.3499999999999979,0.2452781168067699,0.48688401152245053
"51.35093, -1.827423 (n=2)","51.44507, -1.8198169 (n=5)",2.3999999999999986,0.12133525035848367,0.36147793335964923
"51.35093, -1.827423 (n=2)","51.451928, -1.7767752 (n=5)",0.14999999999999858,0.69853535830334,0.8503566387924083
"51.35093, -1.827423 (n=2)","51.452806, -1.7611995 (n=5)",3.75,0.052807511416113395,0.287492670019196
"51.35093, -1.827423 (n=2)","51.452995, -1.7800368 (n=5)",1.3499999999999979,0.2452781168067699,0.48688401152245053
"51.35093, -1.827423 (n=2)","51.456096, -1.7651546 (n=5)",3.75,0.052807511416113395,0.287492670019196
"51.35093, -1.827423 (n=2)","51.46188, -1.8294093 (n=5)",2.3999999999999986,0.12133525035848367,0.36147793335964923
"51.35093, -1.827423 (n=2)","51.486882, -1.7990143 (n=4)",3.428571428571427,0.06407750645105924,0.3200617607857607
"51.35093, -1.827423 (n=2)","51.514021, -1.1468383 (n=4)",0.8571428571428577,0.3545394797735011,0.5840915392581874
"51.35093, -1.827423 (n=2)","51.573901, -1.5757235 (n=5)",0.5999999999999979,0.4385780260810006,0.6601231817035097
"51.35093, -1.827423 (n=2)","51.577497, -1.5756901 (n=5)",2.3999999999999986,0.12133525035848367,0.36147793335964923
"51.35093, -1.827423 (n=2)","51.581972, -1.5698756 (n=5)",0.14999999999999858,0.69853535830334,0.8503566387924083
"51.35093, -1.827423 (n=2)","51.601942, -1.7635665 (n=5)",3.75,0.052807511416113395,0.287492670019196
"51.35093, -1.827423 (n=2)","51.636798, -0.98266944 (n=5)",0.5999999999999979,0.4385780260810006,0.6601231817035097
"51.35093, -1.827423 (n=2)","51.672127, -0.80258692 (n=5)",0.5999999999999979,0.4385780260810006,0.6601231817035097
"51.376513, -1.8056466 (n=5)","51.377859, -1.8606121 (n=5)",0.09818181818181415,0.7540225300620795,0.8503566387924083
"51.376513, -1.8056466 (n=5)","51.381505, -1.9000725 (n=5)",1.3200000000000003,0.2505920506856808,0.48688401152245053
"51.376513, -1.8056466 (n=5)","51.385079, -1.917395 (n=5)",0.09818181818181415,0.7540225300620795,0.8503566387924083
"51.376513, -1.8056466 (n=5)","51.385634, -1.8739384 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.376513, -1.8056466 (n=5)","51.386837, -1.8900159 (n=5)",1.3200000000000003,0.2505920506856808,0.48688401152245053
"51.376513, -1.8056466 (n=5)","51.401133, -1.9586514 (n=5)",2.4545454545454533,0.11718508719813842,0.35453034138223827
"51.376513, -1.8056466 (n=5)","51.403524, -1.9572835 (n=4)",0.240000000000002,0.6242061147664044,0.7816241191908567
"51.376513, -1.8056466 (n=5)","51.40943, -1.9352946 (n=5)",3.152727272727269,0.07580017458236198,0.3200617607857607
"51.376513, -1.8056466 (n=5)","51.44507, -1.8198169 (n=5)",4.810909090909092,0.02828012256827699,0.2280483568005795
"51.376513, -1.8056466 (n=5)","51.451928, -1.7767752 (n=5)",3.152727272727269,0.07580017458236198,0.3200617607857607
"51.376513, -1.8056466 (n=5)","51.452806, -1.7611995 (n=5)",0.5345454545454515,0.4647020999404661,0.6601231817035097
"51.376513, -1.8056466 (n=5)","51.452995, -1.7800368 (n=5)",0.8836363636363629,0.34720763934942456,0.5724522570365224
"51.376513, -1.8056466 (n=5)","51.456096, -1.7651546 (n=5)",0.09818181818181415,0.7540225300620795,0.8503566387924083
"51.376513, -1.8056466 (n=5)","51.46188, -1.8294093 (n=5)",0.8836363636363629,0.34720763934942456,0.5724522570365224
"51.376513, -1.8056466 (n=5)","51.486882, -1.7990143 (n=4)",0.05999999999999872,0.8064959405073421,0.8862365739693897
"51.376513, -1.8056466 (n=5)","51.514021, -1.1468383 (n=4)",1.5,0.22067136191984324,0.48688401152245053
"51.376513, -1.8056466 (n=5)","51.573901, -1.5757235 (n=5)",1.3200000000000003,0.2505920506856808,0.48688401152245053
"51.376513, -1.8056466 (n=5)","51.577497, -1.5756901 (n=5)",0.010909090909095198,0.9168149485280722,0.9280642117001958
"51.376513, -1.8056466 (n=5)","51.581972, -1.5698756 (n=5)",1.8436363636363566,0.17452534056858016,0.41874368626353964
"51.376513, -1.8056466 (n=5)","51.601942, -1.7635665 (n=5)",0.8836363636363629,0.34720763934942456,0.5724522570365224
"51.376513, -1.8056466 (n=5)","51.636798, -0.98266944 (n=5)",1.8436363636363566,0.17452534056858016,0.41874368626353964
"51.376513, -1.8056466 (n=5)","51.672127, -0.80258692 (n=5)",6.818181818181813,0.009023438818080334,0.21980993564217802
"51.377859, -1.8606121 (n=5)","51.381505, -1.9000725 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.377859, -1.8606121 (n=5)","51.385079, -1.917395 (n=5)",0.09818181818181415,0.7540225300620795,0.8503566387924083
"51.377859, -1.8606121 (n=5)","51.385634, -1.8739384 (n=5)",0.010909090909095198,0.9168149485280722,0.9280642117001958
"51.377859, -1.8606121 (n=5)","51.386837, -1.8900159 (n=5)",0.5345454545454515,0.4647020999404661,0.6601231817035097
"51.377859, -1.8606121 (n=5)","51.401133, -1.9586514 (n=5)",3.9381818181818176,0.04720176769014221,0.2817410841954659
"51.377859, -1.8606121 (n=5)","51.403524, -1.9572835 (n=4)",2.9399999999999977,0.08641073297370006,0.3274753042907891
"51.377859, -1.8606121 (n=5)","51.40943, -1.9352946 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.377859, -1.8606121 (n=5)","51.44507, -1.8198169 (n=5)",0.5345454545454515,0.4647020999404661,0.6601231817035097
"51.377859, -1.8606121 (n=5)","51.451928, -1.7767752 (n=5)",0.8836363636363629,0.34720763934942456,0.5724522570365224
"51.377859, -1.8606121 (n=5)","51.452806, -1.7611995 (n=5)",3.9381818181818176,0.04720176769014221,0.2817410841954659
"51.377859, -1.8606121 (n=5)","51.452995, -1.7800368 (n=5)",0.09818181818181415,0.7540225300620795,0.8503566387924083
"51.377859, -1.8606121 (n=5)","51.456096, -1.7651546 (n=5)",0.8836363636363629,0.34720763934942456,0.5724522570365224
"51.377859, -1.8606121 (n=5)","51.46188, -1.8294093 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.377859, -1.8606121 (n=5)","51.486882, -1.7990143 (n=4)",0.240000000000002,0.6242061147664044,0.7816241191908567
"51.377859, -1.8606121 (n=5)","51.514021, -1.1468383 (n=4)",0.05999999999999872,0.8064959405073421,0.8862365739693897
"51.377859, -1.8606121 (n=5)","51.573901, -1.5757235 (n=5)",0.8836363636363629,0.34720763934942456,0.5724522570365224
"51.377859, -1.8606121 (n=5)","51.577497, -1.5756901 (n=5)",0.010909090909095198,0.9168149485280722,0.9280642117001958
"51.377859, -1.8606121 (n=5)","51.581972, -1.5698756 (n=5)",1.3200000000000003,0.2505920506856808,0.48688401152245053
"51.377859, -1.8606121 (n=5)","51.601942, -1.7635665 (n=5)",0.09818181818181415,0.7540225300620795,0.8503566387924083
"51.377859, -1.8606121 (n=5)","51.636798, -0.98266944 (n=5)",0.8836363636363629,0.34720763934942456,0.5724522570365224
"51.377859, -1.8606121 (n=5)","51.672127, -0.80258692 (n=5)",3.9381818181818176,0.04720176769014221,0.2817410841954659
"51.381505, -1.9000725 (n=5)","51.385079, -1.917395 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.381505, -1.9000725 (n=5)","51.385634, -1.8739384 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.381505, -1.9000725 (n=5)","51.386837, -1.8900159 (n=5)",0.09818181818181415,0.7540225300620795,0.8503566387924083
"51.381505, -1.9000725 (n=5)","51.401133, -1.9586514 (n=5)",4.810909090909092,0.02828012256827699,0.2280483568005795
"51.381505, -1.9000725 (n=5)","51.403524, -1.9572835 (n=4)",2.9399999999999977,0.08641073297370006,0.3274753042907891
"51.381505, -1.9000725 (n=5)","51.40943, -1.9352946 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.381505, -1.9000725 (n=5)","51.44507, -1.8198169 (n=5)",0.010909090909095198,0.9168149485280722,0.9280642117001958
"51.381505, -1.9000725 (n=5)","51.451928, -1.7767752 (n=5)",0.010909090909095198,0.9168149485280722,0.9280642117001958
"51.381505, -1.9000725 (n=5)","51.452806, -1.7611995 (n=5)",3.9381818181818176,0.04720176769014221,0.2817410841954659
"51.381505, -1.9000725 (n=5)","51.452995, -1.7800368 (n=5)",0.09818181818181415,0.7540225300620795,0.8503566387924083
"51.381505, -1.9000725 (n=5)","51.456096, -1.7651546 (n=5)",2.4545454545454533,0.11718508719813842,0.35453034138223827
"51.381505, -1.9000725 (n=5)","51.46188, -1.8294093 (n=5)",0.09818181818181415,0.7540225300620795,0.8503566387924083
"51.381505, -1.9000725 (n=5)","51.486882, -1.7990143 (n=4)",1.5,0.22067136191984324,0.48688401152245053
"51.381505, -1.9000725 (n=5)","51.514021, -1.1468383 (n=4)",0.0,1.0,1.0
"51.381505, -1.9000725 (n=5)","51.573901, -1.5757235 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
