Group 1,Group 2,H,p-value,q-value
"51.251319, -1.5766624 (n=5)","51.40943, -1.9352946 (n=5)",0.09818181818181415,0.7540225300620795,0.8472385159681302
"51.251319, -1.5766624 (n=5)","51.44507, -1.8198169 (n=5)",0.8836363636363629,0.34720763934942456,0.5711352656476347
"51.251319, -1.5766624 (n=5)","51.451928, -1.7767752 (n=5)",0.010909090909095198,0.9168149485280722,0.9289409846918824
"51.251319, -1.5766624 (n=5)","51.452806, -1.7611995 (n=5)",4.810909090909092,0.02828012256827699,0.23241709926802354
"51.251319, -1.5766624 (n=5)","51.452995, -1.7800368 (n=5)",0.010909090909095198,0.9168149485280722,0.9289409846918824
"51.251319, -1.5766624 (n=5)","51.456096, -1.7651546 (n=5)",3.9381818181818176,0.04720176769014221,0.2795399819751888
"51.251319, -1.5766624 (n=5)","51.46188, -1.8294093 (n=5)",1.3200000000000003,0.2505920506856808,0.48732542948393953
"51.251319, -1.5766624 (n=5)","51.486882, -1.7990143 (n=4)",2.9399999999999977,0.08641073297370006,0.3321702907322341
"51.251319, -1.5766624 (n=5)","51.514021, -1.1468383 (n=4)",0.5400000000000027,0.4624327264504752,0.6592500028917326
"51.251319, -1.5766624 (n=5)","51.573901, -1.5757235 (n=5)",0.010909090909095198,0.9168149485280722,0.9289409846918824
"51.251319, -1.5766624 (n=5)","51.577497, -1.5756901 (n=5)",1.8436363636363566,0.17452534056858016,0.4159520616884494
"51.251319, -1.5766624 (n=5)","51.581972, -1.5698756 (n=5)",0.010909090909095198,0.9168149485280722,0.9289409846918824
"51.251319, -1.5766624 (n=5)","51.601942, -1.7635665 (n=5)",3.152727272727269,0.07580017458236198,0.3213268270339258
"51.251319, -1.5766624 (n=5)","51.636798, -0.98266944 (n=5)",0.010909090909095198,0.9168149485280722,0.9289409846918824
"51.251319, -1.5766624 (n=5)","51.672127, -0.80258692 (n=5)",1.8436363636363566,0.17452534056858016,0.4159520616884494
"51.303843, -1.3999827 (n=5)","51.306529, -1.399589 (n=5)",1.3200000000000003,0.2505920506856808,0.48732542948393953
"51.303843, -1.3999827 (n=5)","51.35093, -1.827423 (n=2)",2.3999999999999986,0.12133525035848367,0.36349736315495457
"51.303843, -1.3999827 (n=5)","51.376513, -1.8056466 (n=5)",0.8836363636363629,0.34720763934942456,0.5711352656476347
"51.303843, -1.3999827 (n=5)","51.377859, -1.8606121 (n=5)",0.010909090909095198,0.9168149485280722,0.9289409846918824
"51.303843, -1.3999827 (n=5)","51.381505, -1.9000725 (n=5)",0.010909090909095198,0.9168149485280722,0.9289409846918824
"51.303843, -1.3999827 (n=5)","51.385079, -1.917395 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.303843, -1.3999827 (n=5)","51.385634, -1.8739384 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.303843, -1.3999827 (n=5)","51.386837, -1.8900159 (n=5)",0.010909090909095198,0.9168149485280722,0.9289409846918824
"51.303843, -1.3999827 (n=5)","51.401133, -1.9586514 (n=5)",3.152727272727269,0.07580017458236198,0.3213268270339258
"51.303843, -1.3999827 (n=5)","51.403524, -1.9572835 (n=4)",2.1599999999999966,0.14164469029513294,0.39664211577423
"51.303843, -1.3999827 (n=5)","51.40943, -1.9352946 (n=5)",0.8836363636363629,0.34720763934942456,0.5711352656476347
"51.303843, -1.3999827 (n=5)","51.44507, -1.8198169 (n=5)",0.5345454545454515,0.4647020999404661,0.6592500028917326
"51.303843, -1.3999827 (n=5)","51.451928, -1.7767752 (n=5)",0.8836363636363629,0.34720763934942456,0.5711352656476347
"51.303843, -1.3999827 (n=5)","51.452806, -1.7611995 (n=5)",1.8436363636363566,0.17452534056858016,0.4159520616884494
"51.303843, -1.3999827 (n=5)","51.452995, -1.7800368 (n=5)",0.010909090909095198,0.9168149485280722,0.9289409846918824
"51.303843, -1.3999827 (n=5)","51.456096, -1.7651546 (n=5)",1.3200000000000003,0.2505920506856808,0.48732542948393953
"51.303843, -1.3999827 (n=5)","51.46188, -1.8294093 (n=5)",0.010909090909095198,0.9168149485280722,0.9289409846918824
"51.303843, -1.3999827 (n=5)","51.486882, -1.7990143 (n=4)",0.5400000000000027,0.4624327264504752,0.6592500028917326
"51.303843, -1.3999827 (n=5)","51.514021, -1.1468383 (n=4)",0.240000000000002,0.6242061147664044,0.7811680957840942
"51.303843, -1.3999827 (n=5)","51.573901, -1.5757235 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.303843, -1.3999827 (n=5)","51.577497, -1.5756901 (n=5)",0.5345454545454515,0.4647020999404661,0.6592500028917326
"51.303843, -1.3999827 (n=5)","51.581972, -1.5698756 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.303843, -1.3999827 (n=5)","51.601942, -1.7635665 (n=5)",0.010909090909095198,0.9168149485280722,0.9289409846918824
"51.303843, -1.3999827 (n=5)","51.636798, -0.98266944 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.303843, -1.3999827 (n=5)","51.672127, -0.80258692 (n=5)",3.9381818181818176,0.04720176769014221,0.2795399819751888
"51.306529, -1.399589 (n=5)","51.35093, -1.827423 (n=2)",0.0,1.0,1.0
"51.306529, -1.399589 (n=5)","51.376513, -1.8056466 (n=5)",3.152727272727269,0.07580017458236198,0.3213268270339258
"51.306529, -1.399589 (n=5)","51.377859, -1.8606121 (n=5)",1.3200000000000003,0.2505920506856808,0.48732542948393953
"51.306529, -1.399589 (n=5)","51.381505, -1.9000725 (n=5)",1.8436363636363566,0.17452534056858016,0.4159520616884494
"51.306529, -1.399589 (n=5)","51.385079, -1.917395 (n=5)",2.4545454545454533,0.11718508719813842,0.357048312556828
"51.306529, -1.399589 (n=5)","51.385634, -1.8739384 (n=5)",1.8436363636363566,0.17452534056858016,0.4159520616884494
"51.306529, -1.399589 (n=5)","51.386837, -1.8900159 (n=5)",0.8836363636363629,0.34720763934942456,0.5711352656476347
"51.306529, -1.399589 (n=5)","51.401133, -1.9586514 (n=5)",4.810909090909092,0.02828012256827699,0.23241709926802354
"51.306529, -1.399589 (n=5)","51.403524, -1.9572835 (n=4)",3.8400000000000034,0.050043521248705126,0.2795399819751888
"51.306529, -1.399589 (n=5)","51.40943, -1.9352946 (n=5)",0.09818181818181415,0.7540225300620795,0.8472385159681302
"51.306529, -1.399589 (n=5)","51.44507, -1.8198169 (n=5)",1.3200000000000003,0.2505920506856808,0.48732542948393953
"51.306529, -1.399589 (n=5)","51.451928, -1.7767752 (n=5)",0.5345454545454515,0.4647020999404661,0.6592500028917326
"51.306529, -1.399589 (n=5)","51.452806, -1.7611995 (n=5)",5.770909090909086,0.01629360362102858,0.21980993564217802
"51.306529, -1.399589 (n=5)","51.452995, -1.7800368 (n=5)",1.3200000000000003,0.2505920506856808,0.48732542948393953
"51.306529, -1.399589 (n=5)","51.456096, -1.7651546 (n=5)",3.9381818181818176,0.04720176769014221,0.2795399819751888
"51.306529, -1.399589 (n=5)","51.46188, -1.8294093 (n=5)",1.8436363636363566,0.17452534056858016,0.4159520616884494
"51.306529, -1.399589 (n=5)","51.486882, -1.7990143 (n=4)",2.9399999999999977,0.08641073297370006,0.3321702907322341
"51.306529, -1.399589 (n=5)","51.514021, -1.1468383 (n=4)",0.9599999999999973,0.3271868777903035,0.5711352656476347
"51.306529, -1.399589 (n=5)","51.573901, -1.5757235 (n=5)",0.5345454545454515,0.4647020999404661,0.6592500028917326
"51.306529, -1.399589 (n=5)","51.577497, -1.5756901 (n=5)",1.8436363636363566,0.17452534056858016,0.4159520616884494
"51.306529, -1.399589 (n=5)","51.581972, -1.5698756 (n=5)",0.09818181818181415,0.7540225300620795,0.8472385159681302
"51.306529, -1.399589 (n=5)","51.601942, -1.7635665 (n=5)",1.8436363636363566,0.17452534056858016,0.4159520616884494
"51.306529, -1.399589 (n=5)","51.636798, -0.98266944 (n=5)",0.8836363636363629,0.34720763934942456,0.5711352656476347
"51.306529, -1.399589 (n=5)","51.672127, -0.80258692 (n=5)",1.8436363636363566,0.17452534056858016,0.4159520616884494
"51.35093, -1.827423 (n=2)","51.376513, -1.8056466 (n=5)",3.75,0.052807511416113395,0.2853201813288746
"51.35093, -1.827423 (n=2)","51.377859, -1.8606121 (n=5)",1.3499999999999979,0.2452781168067699,0.48732542948393953
"51.35093, -1.827423 (n=2)","51.381505, -1.9000725 (n=5)",1.3499999999999979,0.2452781168067699,0.48732542948393953
"51.35093, -1.827423 (n=2)","51.385079, -1.917395 (n=5)",2.3999999999999986,0.12133525035848367,0.36349736315495457
"51.35093, -1.827423 (n=2)","51.385634, -1.8739384 (n=5)",3.75,0.052807511416113395,0.2853201813288746
"51.35093, -1.827423 (n=2)","51.386837, -1.8900159 (n=5)",1.3499999999999979,0.2452781168067699,0.48732542948393953
"51.35093, -1.827423 (n=2)","51.401133, -1.9586514 (n=5)",3.75,0.052807511416113395,0.2853201813288746
"51.35093, -1.827423 (n=2)","51.403524, -1.9572835 (n=4)",3.428571428571427,0.06407750645105924,0.3213268270339258
"51.35093, -1.827423 (n=2)","51.40943, -1.9352946 (n=5)",1.3499999999999979,0.2452781168067699,0.48732542948393953
"51.35093, -1.827423 (n=2)","51.44507, -1.8198169 (n=5)",2.3999999999999986,0.12133525035848367,0.36349736315495457
"51.35093, -1.827423 (n=2)","51.451928, -1.7767752 (n=5)",0.14999999999999858,0.69853535830334,0.8472385159681302
"51.35093, -1.827423 (n=2)","51.452806, -1.7611995 (n=5)",3.75,0.052807511416113395,0.2853201813288746
"51.35093, -1.827423 (n=2)","51.452995, -1.7800368 (n=5)",1.3499999999999979,0.2452781168067699,0.48732542948393953
"51.35093, -1.827423 (n=2)","51.456096, -1.7651546 (n=5)",3.75,0.052807511416113395,0.2853201813288746
"51.35093, -1.827423 (n=2)","51.46188, -1.8294093 (n=5)",2.3999999999999986,0.12133525035848367,0.36349736315495457
"51.35093, -1.827423 (n=2)","51.486882, -1.7990143 (n=4)",3.428571428571427,0.06407750645105924,0.3213268270339258
"51.35093, -1.827423 (n=2)","51.514021, -1.1468383 (n=4)",0.8571428571428577,0.3545394797735011,0.5823025912053291
"51.35093, -1.827423 (n=2)","51.573901, -1.5757235 (n=5)",0.5999999999999979,0.4385780260810006,0.6592500028917326
"51.35093, -1.827423 (n=2)","51.577497, -1.5756901 (n=5)",2.3999999999999986,0.12133525035848367,0.36349736315495457
"51.35093, -1.827423 (n=2)","51.581972, -1.5698756 (n=5)",0.14999999999999858,0.69853535830334,0.8472385159681302
"51.35093, -1.827423 (n=2)","51.601942, -1.7635665 (n=5)",3.75,0.052807511416113395,0.2853201813288746
"51.35093, -1.827423 (n=2)","51.636798, -0.98266944 (n=5)",0.5999999999999979,0.4385780260810006,0.6592500028917326
"51.35093, -1.827423 (n=2)","51.672127, -0.80258692 (n=5)",0.5999999999999979,0.4385780260810006,0.6592500028917326
"51.376513, -1.8056466 (n=5)","51.377859, -1.8606121 (n=5)",0.09818181818181415,0.7540225300620795,0.8472385159681302
"51.376513, -1.8056466 (n=5)","51.381505, -1.9000725 (n=5)",1.3200000000000003,0.2505920506856808,0.48732542948393953
"51.376513, -1.8056466 (n=5)","51.385079, -1.917395 (n=5)",0.09818181818181415,0.7540225300620795,0.8472385159681302
"51.376513, -1.8056466 (n=5)","51.385634, -1.8739384 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.376513, -1.8056466 (n=5)","51.386837, -1.8900159 (n=5)",0.8836363636363629,0.34720763934942456,0.5711352656476347
"51.376513, -1.8056466 (n=5)","51.401133, -1.9586514 (n=5)",2.4545454545454533,0.11718508719813842,0.357048312556828
"51.376513, -1.8056466 (n=5)","51.403524, -1.9572835 (n=4)",0.240000000000002,0.6242061147664044,0.7811680957840942
"51.376513, -1.8056466 (n=5)","51.40943, -1.9352946 (n=5)",3.152727272727269,0.07580017458236198,0.3213268270339258
"51.376513, -1.8056466 (n=5)","51.44507, -1.8198169 (n=5)",4.810909090909092,0.02828012256827699,0.23241709926802354
"51.376513, -1.8056466 (n=5)","51.451928, -1.7767752 (n=5)",3.152727272727269,0.07580017458236198,0.3213268270339258
"51.376513, -1.8056466 (n=5)","51.452806, -1.7611995 (n=5)",0.5345454545454515,0.4647020999404661,0.6592500028917326
"51.376513, -1.8056466 (n=5)","51.452995, -1.7800368 (n=5)",0.8836363636363629,0.34720763934942456,0.5711352656476347
"51.376513, -1.8056466 (n=5)","51.456096, -1.7651546 (n=5)",0.09818181818181415,0.7540225300620795,0.8472385159681302
"51.376513, -1.8056466 (n=5)","51.46188, -1.8294093 (n=5)",0.8836363636363629,0.34720763934942456,0.5711352656476347
"51.376513, -1.8056466 (n=5)","51.486882, -1.7990143 (n=4)",0.05999999999999872,0.8064959405073421,0.8853294740983874
"51.376513, -1.8056466 (n=5)","51.514021, -1.1468383 (n=4)",0.9599999999999973,0.3271868777903035,0.5711352656476347
"51.376513, -1.8056466 (n=5)","51.573901, -1.5757235 (n=5)",1.3200000000000003,0.2505920506856808,0.48732542948393953
"51.376513, -1.8056466 (n=5)","51.577497, -1.5756901 (n=5)",0.010909090909095198,0.9168149485280722,0.9289409846918824
"51.376513, -1.8056466 (n=5)","51.581972, -1.5698756 (n=5)",1.8436363636363566,0.17452534056858016,0.4159520616884494
"51.376513, -1.8056466 (n=5)","51.601942, -1.7635665 (n=5)",0.8836363636363629,0.34720763934942456,0.5711352656476347
"51.376513, -1.8056466 (n=5)","51.636798, -0.98266944 (n=5)",1.8436363636363566,0.17452534056858016,0.4159520616884494
"51.376513, -1.8056466 (n=5)","51.672127, -0.80258692 (n=5)",6.818181818181813,0.009023438818080334,0.21980993564217802
"51.377859, -1.8606121 (n=5)","51.381505, -1.9000725 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.377859, -1.8606121 (n=5)","51.385079, -1.917395 (n=5)",0.09818181818181415,0.7540225300620795,0.8472385159681302
"51.377859, -1.8606121 (n=5)","51.385634, -1.8739384 (n=5)",0.010909090909095198,0.9168149485280722,0.9289409846918824
"51.377859, -1.8606121 (n=5)","51.386837, -1.8900159 (n=5)",0.5345454545454515,0.4647020999404661,0.6592500028917326
"51.377859, -1.8606121 (n=5)","51.401133, -1.9586514 (n=5)",3.9381818181818176,0.04720176769014221,0.2795399819751888
"51.377859, -1.8606121 (n=5)","51.403524, -1.9572835 (n=4)",2.9399999999999977,0.08641073297370006,0.3321702907322341
"51.377859, -1.8606121 (n=5)","51.40943, -1.9352946 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.377859, -1.8606121 (n=5)","51.44507, -1.8198169 (n=5)",0.5345454545454515,0.4647020999404661,0.6592500028917326
"51.377859, -1.8606121 (n=5)","51.451928, -1.7767752 (n=5)",0.8836363636363629,0.34720763934942456,0.5711352656476347
"51.377859, -1.8606121 (n=5)","51.452806, -1.7611995 (n=5)",3.9381818181818176,0.04720176769014221,0.2795399819751888
"51.377859, -1.8606121 (n=5)","51.452995, -1.7800368 (n=5)",0.09818181818181415,0.7540225300620795,0.8472385159681302
"51.377859, -1.8606121 (n=5)","51.456096, -1.7651546 (n=5)",0.8836363636363629,0.34720763934942456,0.5711352656476347
"51.377859, -1.8606121 (n=5)","51.46188, -1.8294093 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.377859, -1.8606121 (n=5)","51.486882, -1.7990143 (n=4)",0.240000000000002,0.6242061147664044,0.7811680957840942
"51.377859, -1.8606121 (n=5)","51.514021, -1.1468383 (n=4)",0.05999999999999872,0.8064959405073421,0.8853294740983874
"51.377859, -1.8606121 (n=5)","51.573901, -1.5757235 (n=5)",0.8836363636363629,0.34720763934942456,0.5711352656476347
"51.377859, -1.8606121 (n=5)","51.577497, -1.5756901 (n=5)",0.09818181818181415,0.7540225300620795,0.8472385159681302
"51.377859, -1.8606121 (n=5)","51.581972, -1.5698756 (n=5)",0.8836363636363629,0.34720763934942456,0.5711352656476347
"51.377859, -1.8606121 (n=5)","51.601942, -1.7635665 (n=5)",0.010909090909095198,0.9168149485280722,0.9289409846918824
"51.377859, -1.8606121 (n=5)","51.636798, -0.98266944 (n=5)",1.3200000000000003,0.2505920506856808,0.48732542948393953
"51.377859, -1.8606121 (n=5)","51.672127, -0.80258692 (n=5)",3.9381818181818176,0.04720176769014221,0.2795399819751888
"51.381505, -1.9000725 (n=5)","51.385079, -1.917395 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.381505, -1.9000725 (n=5)","51.385634, -1.8739384 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.381505, -1.9000725 (n=5)","51.386837, -1.8900159 (n=5)",0.09818181818181415,0.7540225300620795,0.8472385159681302
"51.381505, -1.9000725 (n=5)","51.401133, -1.9586514 (n=5)",3.9381818181818176,0.04720176769014221,0.2795399819751888
"51.381505, -1.9000725 (n=5)","51.403524, -1.9572835 (n=4)",2.9399999999999977,0.08641073297370006,0.3321702907322341
"51.381505, -1.9000725 (n=5)","51.40943, -1.9352946 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.381505, -1.9000725 (n=5)","51.44507, -1.8198169 (n=5)",0.010909090909095198,0.9168149485280722,0.9289409846918824
"51.381505, -1.9000725 (n=5)","51.451928, -1.7767752 (n=5)",0.010909090909095198,0.9168149485280722,0.9289409846918824
"51.381505, -1.9000725 (n=5)","51.452806, -1.7611995 (n=5)",3.9381818181818176,0.04720176769014221,0.2795399819751888
"51.381505, -1.9000725 (n=5)","51.452995, -1.7800368 (n=5)",0.09818181818181415,0.7540225300620795,0.8472385159681302
"51.381505, -1.9000725 (n=5)","51.456096, -1.7651546 (n=5)",2.4545454545454533,0.11718508719813842,0.357048312556828
"51.381505, -1.9000725 (n=5)","51.46188, -1.8294093 (n=5)",0.09818181818181415,0.7540225300620795,0.8472385159681302
"51.381505, -1.9000725 (n=5)","51.486882, -1.7990143 (n=4)",1.5,0.22067136191984324,0.48732542948393953
"51.381505, -1.9000725 (n=5)","51.514021, -1.1468383 (n=4)",0.0,1.0,1.0
"51.381505, -1.9000725 (n=5)","51.573901, -1.5757235 (n=5)",0.2727272727272734,0.6015081344405895,0.7730586868634298
"51.381505, -1.9000725 (n=5)","51.577497, -1.5756901 (n=5)",0.8836363636363629,0.34720763934942456,0.5711352656476347
"51.381505, -1.9000725 (n=5)","51.581972, -1.5698756 (n=5)",0.010909090909095198,0.9168149485280722,0.9289409846918824
"51.381505, -1.9000725 (n=5)","51.601942, -1.7635665 (n=5)",0.09818181818181415,0.7540225300620795,0.8472385159681302
"51.381505, -1.9000725 (n=5)","51.636798, -0.98266944 (n=5)",0.010909090909095198,0.9168149485280722,0.9289409846918824
"51.381505, -1.9000725 (n=5)","51.672127, -0.80258692 (n=5)",3.152727272727269,0.07580017458236198,0.3213268270339258
"51.385079, -1.917395 (n=5)","51.385634, -1.8739384 (n=5)",0.5345454545454515,0.4647020999404661,0.6592500028917326
"51.385079, -1.917395 (n=5)","51.386837, -1.8900159 (n=5)",0.5345454545454515,0.4647020999404661,0.6592500028917326
"51.385079, -1.917395 (n=5)","51.401133, -1.9586514 (n=5)",3.9381818181818176,0.04720176769014221,0.2795399819751888
"51.385079, -1.917395 (n=5)","51.403524, -1.9572835 (n=4)",2.1599999999999966,0.14164469029513294,0.39664211577423
"51.385079, -1.917395 (n=5)","51.40943, -1.9352946 (n=5)",1.3200000000000003,0.2505920506856808,0.48732542948393953
"51.385079, -1.917395 (n=5)","51.44507, -1.8198169 (n=5)",1.8436363636363566,0.17452534056858016,0.4159520616884494
"51.385079, -1.917395 (n=5)","51.451928, -1.7767752 (n=5)",1.3200000000000003,0.2505920506856808,0.48732542948393953
"51.385079, -1.917395 (n=5)","51.452806, -1.7611995 (n=5)",2.4545454545454533,0.11718508719813842,0.357048312556828
"51.385079, -1.917395 (n=5)","51.452995, -1.7800368 (n=5)",0.8836363636363629,0.34720763934942456,0.5711352656476347
"51.385079, -1.917395 (n=5)","51.456096, -1.7651546 (n=5)",0.5345454545454515,0.4647020999404661,0.6592500028917326
"51.385079, -1.917395 (n=5)","51.46188, -1.8294093 (n=5)",0.5345454545454515,0.4647020999404661,0.6592500028917326
"51.385079, -1.917395 (n=5)","51.486882, -1.7990143 (n=4)",0.05999999999999872,0.8064959405073421,0.8853294740983874
"51.385079, -1.917395 (n=5)","51.514021, -1.1468383 (n=4)",0.240000000000002,0.6242061147664044,0.7811680957840942
"51.385079, -1.917395 (n=5)","51.573901, -1.5757235 (n=5)",1.3200000000000003,0.2505920506856808,0.48732542948393953
"51.385079, -1.917395 (n=5)","51.577497, -1.5756901 (n=5)",0.010909090909095198,0.9168149485280722,0.9289409846918824
"51.385079, -1.917395 (n=5)","51.581972, -1.5698756 (n=5)",0.8836363636363629,0.34720763934942456,0.5711352656476347
